V:   0.0   0/  0 ??% ??% ??,?% 0 0 [J
V:  48.6   0/  0 39%  0%  0.0% 0 0 [J
V:  48.6   0/  0 39%  0%  0.0% 0 0 [J
V:  48.6   0/  0 40%  0%  0.0% 0 0 [J
V:  48.6   0/  0 40%  0%  0.0% 0 0 [J
V:  48.6   0/  0 40%  0%  0.0% 0 0 [J
V:  48.7   0/  0 40%  0%  0.0% 0 0 [J
V:  48.7   0/  0 40%  0%  0.0% 0 0 [J
V:  48.7   0/  0 39%  0%  0.0% 0 0 [J
V:  48.7   0/  0 39%  0%  0.0% 0 0 [J
V:  48.7   0/  0 39%  0%  0.0% 0 0 [J
V:  48.7   0/  0 39%  0%  0.0% 0 0 [J
V:  48.8   0/  0 39%  0%  0.0% 0 0 [J
V:  48.8   0/  0 39%  0%  0.0% 0 0 [J
V:  48.8   0/  0 39%  0%  0.0% 0 0 [J
V:  48.8   0/  0 39%  0%  0.0% 0 0 [J
V:  48.8   0/  0 39%  0%  0.0% 0 0 [J
V:  48.8   0/  0 39%  0%  0.0% 0 0 [J
V:  48.9   0/  0 40%  0%  0.0% 0 0 [J
V:  48.9   0/  0 40%  0%  0.0% 0 0 [J
V:  48.9   0/  0 40%  0%  0.0% 0 0 [J
V:  48.9   0/  0 40%  0%  0.0% 0 0 [J
V:  48.9   0/  0 39%  0%  0.0% 0 0 [J
V:  48.9   0/  0 39%  0%  0.0% 0 0 [J
V:  49.0   0/  0 39%  0%  0.0% 0 0 [J
V:  49.0   0/  0 39%  0%  0.0% 0 0 [J
V:  49.0   0/  0 39%  0%  0.0% 0 0 [J
V:  49.0   0/  0 39%  0%  0.0% 0 0 [J
V:  49.0   0/  0 39%  0%  0.0% 0 0 [J
V:  49.0   0/  0 39%  0%  0.0% 0 0 [J
V:  49.1   0/  0 39%  0%  0.0% 0 0 [J
V:  49.1   0/  0 39%  0%  0.0% 0 0 [J
V:  49.1   0/  0 39%  0%  0.0% 0 0 [J
V:  49.1   0/  0 40%  0%  0.0% 0 0 [J
V:  49.1   0/  0 40%  0%  0.0% 0 0 [J
V:  49.1   0/  0 39%  0%  0.0% 0 0 [J
V:  49.2   0/  0 39%  0%  0.0% 0 0 [J
V:  49.2   0/  0 39%  0%  0.0% 0 0 [J
V:  49.2   0/  0 39%  0%  0.0% 0 0 [J
V:  49.2   0/  0 39%  0%  0.0% 0 0 [J
V:  49.2   0/  0 39%  0%  0.0% 0 0 [J
V:  49.2   0/  0 39%  0%  0.0% 0 0 [J
V:  49.3   0/  0 39%  0%  0.0% 0 0 [J
V:  49.3   0/  0 39%  0%  0.0% 0 0 [J
V:  49.3   0/  0 39%  0%  0.0% 0 0 [J
V:  49.3   0/  0 39%  0%  0.0% 0 0 [J
V:  49.3   0/  0 39%  0%  0.0% 0 0 [J
V:  49.4   0/  0 39%  0%  0.0% 0 0 [J
V:  49.4   0/  0 39%  0%  0.0% 0 0 [J
V:  49.4   0/  0 39%  0%  0.0% 0 0 [J
V:  49.4   0/  0 39%  0%  0.0% 0 0 [J
V:  49.4   0/  0 39%  0%  0.0% 0 0 [J
V:  49.4   0/  0 39%  0%  0.0% 0 0 [J
V:  49.5   0/  0 39%  0%  0.0% 0 0 [J
V:  49.5   0/  0 39%  0%  0.0% 0 0 [J
V:  49.5   0/  0 39%  0%  0.0% 0 0 [J
V:  49.5   0/  0 39%  0%  0.0% 0 0 [J
V:  49.5   0/  0 39%  0%  0.0% 0 0 [J
V:  49.5   0/  0 39%  0%  0.0% 0 0 [J
V:  49.6   0/  0 39%  0%  0.0% 0 0 [J
V:  49.6   0/  0 39%  0%  0.0% 0 0 [J
V:  49.6   0/  0 39%  0%  0.0% 0 0 [J
V:  49.6   0/  0 39%  0%  0.0% 0 0 [J
V:  49.6   0/  0 39%  0%  0.0% 0 0 [J
V:  49.6   0/  0 39%  0%  0.0% 0 0 [J
V:  49.6   0/  0 39%  0%  0.0% 0 0 [J
V:  49.7   0/  0 39%  0%  0.0% 0 0 [J
V:  49.7   0/  0 39%  0%  0.0% 0 0 [J
V:  49.7   0/  0 39%  0%  0.0% 0 0 [J
V:  49.7   0/  0 39%  0%  0.0% 0 0 [J
V:  49.7   0/  0 39%  0%  0.0% 0 0 [J
V:  49.8   0/  0 39%  0%  0.0% 0 0 [J
V:  49.8   0/  0 39%  0%  0.0% 0 0 [J
V:  49.8   0/  0 39%  0%  0.0% 0 0 [J
V:  49.8   0/  0 39%  0%  0.0% 0 0 [J
V:  49.8   0/  0 39%  0%  0.0% 0 0 [J
V:  49.8   0/  0 39%  0%  0.0% 0 0 [J
V:  49.9   0/  0 39%  0%  0.0% 0 0 [J
V:  49.9   0/  0 39%  0%  0.0% 0 0 [J
V:  49.9   0/  0 39%  0%  0.0% 0 0 [J
V:  49.9   0/  0 39%  0%  0.0% 0 0 [J
V:  49.9   0/  0 39%  0%  0.0% 0 0 [J
V:  49.9   0/  0 39%  0%  0.0% 0 0 [J
V:  50.0   0/  0 39%  0%  0.0% 0 0 [J
V:  50.0   0/  0 39%  0%  0.0% 0 0 [J
V:  50.0   0/  0 39%  0%  0.0% 0 0 [J
V:  50.0   0/  0 39%  0%  0.0% 0 0 [J
V:  50.0   0/  0 39%  0%  0.0% 0 0 [J
V:  50.0   0/  0 39%  0%  0.0% 0 0 [J
V:  50.1   0/  0 39%  0%  0.0% 0 0 [J
V:  50.1   0/  0 39%  0%  0.0% 0 0 [J
V:  50.1   0/  0 39%  0%  0.0% 0 0 [J
V:  50.1   0/  0 39%  0%  0.0% 0 0 [J
V:  50.1   0/  0 39%  0%  0.0% 0 0 [J
V:  50.1   0/  0 39%  0%  0.0% 0 0 [J
V:  50.2   0/  0 39%  0%  0.0% 0 0 [J
V:  50.2   0/  0 39%  0%  0.0% 0 0 [J
V:  50.2   0/  0 39%  0%  0.0% 0 0 [J
V:  50.2   0/  0 39%  0%  0.0% 0 0 [J
V:  50.2   0/  0 39%  0%  0.0% 0 0 [J
V:  50.2   0/  0 39%  0%  0.0% 0 0 [J
V:  50.3   0/  0 39%  0%  0.0% 0 0 [J
V:  50.3   0/  0 39%  0%  0.0% 0 0 [J
V:  50.3   0/  0 39%  0%  0.0% 0 0 [J
V:  50.3   0/  0 39%  0%  0.0% 0 0 [J
V:  50.3   0/  0 39%  0%  0.0% 0 0 [J
V:  50.3   0/  0 39%  0%  0.0% 0 0 [J
V:  50.4   0/  0 39%  0%  0.0% 0 0 [J
V:  50.4   0/  0 39%  0%  0.0% 0 0 [J
V:  50.4   0/  0 39%  0%  0.0% 0 0 [J
V:  50.4   0/  0 39%  0%  0.0% 0 0 [J
V:  50.4   0/  0 39%  0%  0.0% 0 0 [J
V:  50.4   0/  0 39%  0%  0.0% 0 0 [J
V:  50.5   0/  0 39%  0%  0.0% 0 0 [J
V:  50.5   0/  0 39%  0%  0.0% 0 0 [J
V:  50.5   0/  0 39%  0%  0.0% 0 0 [J
V:  50.5   0/  0 39%  0%  0.0% 0 0 [J
V:  50.5   0/  0 39%  0%  0.0% 0 0 [J
V:  50.5   0/  0 39%  0%  0.0% 0 0 [J
V:  50.6   0/  0 39%  0%  0.0% 0 0 [J
V:  50.6   0/  0 39%  0%  0.0% 0 0 [J
V:  50.6   0/  0 39%  0%  0.0% 0 0 [J
V:  50.6   0/  0 39%  0%  0.0% 0 0 [J
V:  50.6   0/  0 39%  0%  0.0% 0 0 [J
V:  50.6   0/  0 39%  0%  0.0% 0 0 [J
V:  50.7   0/  0 39%  0%  0.0% 0 0 [J
V:  50.7   0/  0 39%  0%  0.0% 0 0 [J
V:  50.7   0/  0 39%  0%  0.0% 0 0 [J
V:  50.7   0/  0 39%  0%  0.0% 0 0 [J
V:  50.7   0/  0 39%  0%  0.0% 0 0 [J
V:  50.7   0/  0 40%  0%  0.0% 0 0 [J
V:  50.8   0/  0 40%  0%  0.0% 0 0 [J
V:  50.8   0/  0 40%  0%  0.0% 0 0 [J
V:  50.8   0/  0 40%  0%  0.0% 0 0 [J
V:  50.8   0/  0 40%  0%  0.0% 0 0 [J
V:  50.8   0/  0 40%  0%  0.0% 0 0 [J
V:  50.8   0/  0 40%  0%  0.0% 0 0 [J
V:  50.9   0/  0 40%  0%  0.0% 0 0 [J
V:  50.9   0/  0 40%  0%  0.0% 0 0 [J
V:  50.9   0/  0 40%  0%  0.0% 0 0 [J
V:  50.9   0/  0 40%  0%  0.0% 0 0 [J
V:  50.9   0/  0 40%  0%  0.0% 0 0 [J
V:  50.9   0/  0 40%  0%  0.0% 0 0 [J
V:  51.0   0/  0 40%  0%  0.0% 0 0 [J
V:  51.0   0/  0 40%  0%  0.0% 0 0 [J
V:  51.0   0/  0 40%  0%  0.0% 0 0 [J
V:  51.0   0/  0 40%  0%  0.0% 0 0 [J
V:  51.0   0/  0 40%  0%  0.0% 0 0 [J
V:  51.0   0/  0 40%  0%  0.0% 0 0 [J
V:  51.1   0/  0 40%  0%  0.0% 0 0 [J
V:  51.1   0/  0 40%  0%  0.0% 0 0 [J
V:  51.1   0/  0 40%  0%  0.0% 0 0 [J
V:  51.1   0/  0 40%  0%  0.0% 0 0 [J
V:  51.1   0/  0 40%  0%  0.0% 0 0 [J
V:  51.1   0/  0 40%  0%  0.0% 0 0 [J
V:  51.2   0/  0 40%  0%  0.0% 0 0 [J
V:  51.2   0/  0 40%  0%  0.0% 0 0 [J
V:  51.2   0/  0 40%  0%  0.0% 0 0 [J
V:  51.2   0/  0 40%  0%  0.0% 0 0 [J
V:  51.2   0/  0 40%  0%  0.0% 0 0 [J
V:  51.2   0/  0 40%  0%  0.0% 0 0 [J
V:  51.3   0/  0 40%  0%  0.0% 0 0 [J
V:  51.3   0/  0 40%  0%  0.0% 0 0 [J
V:  51.3   0/  0 40%  0%  0.0% 0 0 [J
V:  51.3   0/  0 40%  0%  0.0% 0 0 [J
V:  51.3   0/  0 40%  0%  0.0% 0 0 [J
V:  51.3   0/  0 40%  0%  0.0% 0 0 [J
V:  51.4   0/  0 40%  0%  0.0% 0 0 [J
V:  51.4   0/  0 40%  0%  0.0% 0 0 [J
V:  51.4   0/  0 40%  0%  0.0% 0 0 [J
V:  51.4   0/  0 40%  0%  0.0% 0 0 [J
V:  51.4   0/  0 40%  0%  0.0% 0 0 [J
V:  51.4   0/  0 40%  0%  0.0% 0 0 [J
V:  51.5   0/  0 40%  0%  0.0% 0 0 [J
V:  51.5   0/  0 40%  0%  0.0% 0 0 [J
V:  51.5   0/  0 40%  0%  0.0% 0 0 [J
V:  51.5   0/  0 40%  0%  0.0% 0 0 [J
V:  51.5   0/  0 40%  0%  0.0% 0 0 [J
V:  51.5   0/  0 40%  0%  0.0% 0 0 [J
V:  51.6   0/  0 40%  0%  0.0% 0 0 [J
V:  51.6   0/  0 40%  0%  0.0% 0 0 [J
V:  51.6   0/  0 40%  0%  0.0% 0 0 [J
V:  51.6   0/  0 40%  0%  0.0% 0 0 [J
V:  51.6   0/  0 40%  0%  0.0% 0 0 [J
V:  51.6   0/  0 40%  0%  0.0% 0 0 [J
V:  51.7   0/  0 40%  0%  0.0% 0 0 [J
V:  51.7   0/  0 40%  0%  0.0% 0 0 [J
V:  51.7   0/  0 40%  0%  0.0% 0 0 [J
V:  51.7   0/  0 40%  0%  0.0% 0 0 [J
V:  51.7   0/  0 40%  0%  0.0% 0 0 [J
V:  51.7   0/  0 40%  0%  0.0% 0 0 [J
V:  51.8   0/  0 40%  0%  0.0% 0 0 [J
V:  51.8   0/  0 40%  0%  0.0% 0 0 [J
V:  51.8   0/  0 40%  0%  0.0% 0 0 [J
V:  51.8   0/  0 40%  0%  0.0% 0 0 [J
V:  51.8   0/  0 40%  0%  0.0% 0 0 [J
V:  51.8   0/  0 40%  0%  0.0% 0 0 [J
V:  51.9   0/  0 40%  0%  0.0% 0 0 [J
V:  51.9   0/  0 40%  0%  0.0% 0 0 [J
V:  51.9   0/  0 40%  0%  0.0% 0 0 [J
V:  51.9   0/  0 40%  0%  0.0% 0 0 [J
V:  51.9   0/  0 40%  0%  0.0% 0 0 [J
V:  51.9   0/  0 40%  0%  0.0% 0 0 [J
V:  52.0   0/  0 40%  0%  0.0% 0 0 [J
V:  52.0   0/  0 40%  0%  0.0% 0 0 [J
V:  52.0   0/  0 40%  0%  0.0% 0 0 [J
V:  52.0   0/  0 40%  0%  0.0% 0 0 [J
V:  52.0   0/  0 40%  0%  0.0% 0 0 [J
V:  52.0   0/  0 40%  0%  0.0% 0 0 [J
V:  52.1   0/  0 40%  0%  0.0% 0 0 [J
V:  52.1   0/  0 40%  0%  0.0% 0 0 [J
V:  52.1   0/  0 40%  0%  0.0% 0 0 [J
V:  52.1   0/  0 40%  0%  0.0% 0 0 [J
V:  52.1   0/  0 40%  0%  0.0% 0 0 [J
V:  52.1   0/  0 40%  0%  0.0% 0 0 [J
V:  52.2   0/  0 40%  0%  0.0% 0 0 [J
V:  52.2   0/  0 40%  0%  0.0% 0 0 [J
V:  52.2   0/  0 40%  0%  0.0% 0 0 [J
V:  52.2   0/  0 40%  0%  0.0% 0 0 [J
V:  52.2   0/  0 40%  0%  0.0% 0 0 [J
V:  52.2   0/  0 40%  0%  0.0% 0 0 [J
V:  52.3   0/  0 40%  0%  0.0% 0 0 [J
V:  52.3   0/  0 40%  0%  0.0% 0 0 [J
V:  52.3   0/  0 40%  0%  0.0% 0 0 [J
V:  52.3   0/  0 40%  0%  0.0% 0 0 [J
V:  52.3   0/  0 40%  0%  0.0% 0 0 [J
V:  52.3   0/  0 40%  0%  0.0% 0 0 [J
V:  52.4   0/  0 40%  0%  0.0% 0 0 [J
V:  52.4   0/  0 40%  0%  0.0% 0 0 [J
V:  52.4   0/  0 40%  0%  0.0% 0 0 [J
V:  52.4   0/  0 40%  0%  0.0% 0 0 [J
V:  52.4   0/  0 40%  0%  0.0% 0 0 [J
V:  52.4   0/  0 40%  0%  0.0% 0 0 [J
V:  52.5   0/  0 40%  0%  0.0% 0 0 [J
V:  52.5   0/  0 40%  0%  0.0% 0 0 [J
V:  52.5   0/  0 40%  0%  0.0% 0 0 [J
V:  52.5   0/  0 40%  0%  0.0% 0 0 [J
V:  52.5   0/  0 40%  0%  0.0% 0 0 [J
V:  52.5   0/  0 40%  0%  0.0% 0 0 [J
V:  52.6   0/  0 40%  0%  0.0% 0 0 [J
V:  52.6   0/  0 40%  0%  0.0% 0 0 [J
V:  52.6   0/  0 40%  0%  0.0% 0 0 [J
V:  52.6   0/  0 40%  0%  0.0% 0 0 [J
V:  52.6   0/  0 40%  0%  0.0% 0 0 [J
V:  52.6   0/  0 40%  0%  0.0% 0 0 [J
V:  52.7   0/  0 40%  0%  0.0% 0 0 [J
V:  52.7   0/  0 40%  0%  0.0% 0 0 [J
V:  52.7   0/  0 40%  0%  0.0% 0 0 [J
V:  52.7   0/  0 40%  0%  0.0% 0 0 [J
V:  52.7   0/  0 40%  0%  0.0% 0 0 [J
V:  52.7   0/  0 40%  0%  0.0% 0 0 [J
V:  52.8   0/  0 40%  0%  0.0% 0 0 [J
V:  52.8   0/  0 40%  0%  0.0% 0 0 [J
V:  52.8   0/  0 40%  0%  0.0% 0 0 [J
V:  52.8   0/  0 40%  0%  0.0% 0 0 [J
V:  52.8   0/  0 40%  0%  0.0% 0 0 [J
V:  52.8   0/  0 40%  0%  0.0% 0 0 [J
V:  52.9   0/  0 40%  0%  0.0% 0 0 [J
V:  52.9   0/  0 40%  0%  0.0% 0 0 [J
V:  52.9   0/  0 40%  0%  0.0% 0 0 [J
V:  52.9   0/  0 40%  0%  0.0% 0 0 [J
V:  52.9   0/  0 40%  0%  0.0% 0 0 [J
V:  52.9   0/  0 40%  0%  0.0% 0 0 [J
V:  53.0   0/  0 40%  0%  0.0% 0 0 [J
V:  53.0   0/  0 40%  0%  0.0% 0 0 [J
V:  53.0   0/  0 40%  0%  0.0% 0 0 [J
V:  53.0   0/  0 40%  0%  0.0% 0 0 [J
V:  53.0   0/  0 40%  0%  0.0% 0 0 [J
V:  53.0   0/  0 40%  0%  0.0% 0 0 [J
V:  53.1   0/  0 40%  0%  0.0% 0 0 [J
V:  53.1   0/  0 40%  0%  0.0% 0 0 [J
V:  53.1   0/  0 40%  0%  0.0% 0 0 [J
V:  53.1   0/  0 40%  0%  0.0% 0 0 [J
V:  53.1   0/  0 40%  0%  0.0% 0 0 [J
V:  53.1   0/  0 40%  0%  0.0% 0 0 [J
V:  53.2   0/  0 40%  0%  0.0% 0 0 [J
V:  53.2   0/  0 40%  0%  0.0% 0 0 [J
V:  53.2   0/  0 40%  0%  0.0% 0 0 [J
V:  53.2   0/  0 40%  0%  0.0% 0 0 [J
V:  53.2   0/  0 40%  0%  0.0% 0 0 [J
V:  53.2   0/  0 40%  0%  0.0% 0 0 [J
V:  53.3   0/  0 40%  0%  0.0% 0 0 [J
V:  53.3   0/  0 40%  0%  0.0% 0 0 [J
V:  53.3   0/  0 40%  0%  0.0% 0 0 [J
V:  53.3   0/  0 40%  0%  0.0% 0 0 [J
V:  53.3   0/  0 40%  0%  0.0% 0 0 [J
V:  53.3   0/  0 40%  0%  0.0% 0 0 [J
V:  53.4   0/  0 40%  0%  0.0% 0 0 [J
V:  53.4   0/  0 40%  0%  0.0% 0 0 [J
V:  53.4   0/  0 40%  0%  0.0% 0 0 [J
V:  53.4   0/  0 40%  0%  0.0% 0 0 [J
V:  53.4   0/  0 40%  0%  0.0% 0 0 [J
V:  53.4   0/  0 40%  0%  0.0% 0 0 [J
V:  53.5   0/  0 40%  0%  0.0% 0 0 [J
V:  53.5   0/  0 40%  0%  0.0% 0 0 [J
V:  53.5   0/  0 40%  0%  0.0% 0 0 [J
V:  53.5   0/  0 40%  0%  0.0% 0 0 [J
V:  53.5   0/  0 40%  0%  0.0% 0 0 [J
V:  53.5   0/  0 40%  0%  0.0% 0 0 [J
V:  53.6   0/  0 40%  0%  0.0% 0 0 [J
V:  53.6   0/  0 40%  0%  0.0% 0 0 [J
V:  53.6   0/  0 40%  0%  0.0% 0 0 [J
V:  53.6   0/  0 40%  0%  0.0% 0 0 [J
V:  53.6   0/  0 40%  0%  0.0% 0 0 [J
V:  53.6   0/  0 40%  0%  0.0% 0 0 [J
V:  53.7   0/  0 40%  0%  0.0% 0 0 [J
V:  53.7   0/  0 40%  0%  0.0% 0 0 [J
V:  53.7   0/  0 40%  0%  0.0% 0 0 [J
V:  53.7   0/  0 40%  0%  0.0% 0 0 [J
V:  53.7   0/  0 40%  0%  0.0% 0 0 [J
V:  53.7   0/  0 40%  0%  0.0% 0 0 [J
V:  53.8   0/  0 40%  0%  0.0% 0 0 [J
V:  53.8   0/  0 40%  0%  0.0% 0 0 [J
V:  53.8   0/  0 40%  0%  0.0% 0 0 [J
V:  53.8   0/  0 40%  0%  0.0% 0 0 [J
V:  53.8   0/  0 40%  0%  0.0% 0 0 [J
V:  53.8   0/  0 40%  0%  0.0% 0 0 [J
V:  53.9   0/  0 40%  0%  0.0% 0 0 [J
V:  53.9   0/  0 40%  0%  0.0% 0 0 [J
V:  53.9   0/  0 40%  0%  0.0% 0 0 [J
V:  53.9   0/  0 40%  0%  0.0% 0 0 [J
V:  53.9   0/  0 40%  0%  0.0% 0 0 [J
V:  53.9   0/  0 40%  0%  0.0% 0 0 [J
V:  54.0   0/  0 40%  0%  0.0% 0 0 [J
V:  54.0   0/  0 40%  0%  0.0% 0 0 [J
V:  54.0   0/  0 40%  0%  0.0% 0 0 [J
V:  54.0   0/  0 40%  0%  0.0% 0 0 [J
V:  54.0   0/  0 40%  0%  0.0% 0 0 [J
V:  54.0   0/  0 39%  0%  0.0% 0 0 [J
V:  54.1   0/  0 39%  0%  0.0% 0 0 [J
V:  54.1   0/  0 39%  0%  0.0% 0 0 [J
V:  54.1   0/  0 39%  0%  0.0% 0 0 [J
V:  54.1   0/  0 40%  0%  0.0% 0 0 [J
V:  54.1   0/  0 40%  0%  0.0% 0 0 [J
V:  54.1   0/  0 40%  0%  0.0% 0 0 [J
V:  54.2   0/  0 40%  0%  0.0% 0 0 [J
V:  54.2   0/  0 40%  0%  0.0% 0 0 [J
V:  54.2   0/  0 40%  0%  0.0% 0 0 [J
V:  54.2   0/  0 40%  0%  0.0% 0 0 [J
V:  54.2   0/  0 39%  0%  0.0% 0 0 [J
V:  54.2   0/  0 39%  0%  0.0% 0 0 [J
V:  54.3   0/  0 39%  0%  0.0% 0 0 [J
V:  54.3   0/  0 39%  0%  0.0% 0 0 [J
V:  54.3   0/  0 39%  0%  0.0% 0 0 [J
V:  54.3   0/  0 39%  0%  0.0% 0 0 [J
V:  54.3   0/  0 39%  0%  0.0% 0 0 [J
V:  54.3   0/  0 39%  0%  0.0% 0 0 [J
V:  54.4   0/  0 40%  0%  0.0% 0 0 [J
V:  54.4   0/  0 40%  0%  0.0% 0 0 [J
V:  54.4   0/  0 40%  0%  0.0% 0 0 [J
V:  54.4   0/  0 40%  0%  0.0% 0 0 [J
V:  54.4   0/  0 39%  0%  0.0% 0 0 [J
V:  54.4   0/  0 39%  0%  0.0% 0 0 [J
V:  54.5   0/  0 39%  0%  0.0% 0 0 [J
V:  54.5   0/  0 39%  0%  0.0% 0 0 [J
V:  54.5   0/  0 39%  0%  0.0% 0 0 [J
V:  54.5   0/  0 39%  0%  0.0% 0 0 [J
V:  54.5   0/  0 39%  0%  0.0% 0 0 [J
V:  54.5   0/  0 39%  0%  0.0% 0 0 [J
V:  54.6   0/  0 39%  0%  0.0% 0 0 [J
V:  54.6   0/  0 39%  0%  0.0% 0 0 [J
V:  54.6   0/  0 39%  0%  0.0% 0 0 [J
V:  54.6   0/  0 40%  0%  0.0% 0 0 [J
V:  54.6   0/  0 39%  0%  0.0% 0 0 [J
V:  54.6   0/  0 39%  0%  0.0% 0 0 [J
V:  54.7   0/  0 39%  0%  0.0% 0 0 [J
V:  54.7   0/  0 39%  0%  0.0% 0 0 [J
V:  54.7   0/  0 39%  0%  0.0% 0 0 [J
V:  54.7   0/  0 39%  0%  0.0% 0 0 [J
V:  54.7   0/  0 39%  0%  0.0% 0 0 [J
V:  54.7   0/  0 39%  0%  0.0% 0 0 [J
V:  54.8   0/  0 39%  0%  0.0% 0 0 [J
V:  54.8   0/  0 39%  0%  0.0% 0 0 [J
V:  54.8   0/  0 39%  0%  0.0% 0 0 [J
V:  54.8   0/  0 39%  0%  0.0% 0 0 [J
V:  54.8   0/  0 39%  0%  0.0% 0 0 [J
V:  54.8   0/  0 39%  0%  0.0% 0 0 [J
V:  54.9   0/  0 39%  0%  0.0% 0 0 [J
V:  54.9   0/  0 39%  0%  0.0% 0 0 [J
V:  54.9   0/  0 39%  0%  0.0% 0 0 [J
V:  54.9   0/  0 39%  0%  0.0% 0 0 [J
V:  54.9   0/  0 39%  0%  0.0% 0 0 [J
V:  54.9   0/  0 39%  0%  0.0% 0 0 [J
V:  55.0   0/  0 39%  0%  0.0% 0 0 [J
V:  55.0   0/  0 39%  0%  0.0% 0 0 [J
V:  55.0   0/  0 40%  0%  0.0% 0 0 [J
V:  55.0   0/  0 40%  0%  0.0% 0 0 [J
V:  55.0   0/  0 40%  0%  0.0% 0 0 [J
V:  55.0   0/  0 40%  0%  0.0% 0 0 [J
V:  55.1   0/  0 40%  0%  0.0% 0 0 [J
V:  55.1   0/  0 40%  0%  0.0% 0 0 [J
V:  55.1   0/  0 40%  0%  0.0% 0 0 [J
V:  55.1   0/  0 39%  0%  0.0% 0 0 [J
V:  55.1   0/  0 39%  0%  0.0% 0 0 [J
V:  55.1   0/  0 39%  0%  0.0% 0 0 [J
V:  55.2   0/  0 39%  0%  0.0% 0 0 [J
V:  55.2   0/  0 39%  0%  0.0% 0 0 [J
V:  55.2   0/  0 39%  0%  0.0% 0 0 [J
V:  55.2   0/  0 39%  0%  0.0% 0 0 [J
V:  55.2   0/  0 39%  0%  0.0% 0 0 [J
V:  55.2   0/  0 40%  0%  0.0% 0 0 [J
V:  55.3   0/  0 40%  0%  0.0% 0 0 [J
V:  55.3   0/  0 40%  0%  0.0% 0 0 [J
V:  55.3   0/  0 40%  0%  0.0% 0 0 [J
V:  55.3   0/  0 40%  0%  0.0% 0 0 [J
V:  55.3   0/  0 40%  0%  0.0% 0 0 [J
V:  55.3   0/  0 39%  0%  0.0% 0 0 [J
V:  55.4   0/  0 39%  0%  0.0% 0 0 [J
V:  55.4   0/  0 39%  0%  0.0% 0 0 [J
V:  55.4   0/  0 39%  0%  0.0% 0 0 [J
V:  55.4   0/  0 39%  0%  0.0% 0 0 [J
V:  55.4   0/  0 39%  0%  0.0% 0 0 [J
V:  55.4   0/  0 39%  0%  0.0% 0 0 [J
V:  55.5   0/  0 39%  0%  0.0% 0 0 [J
V:  55.5   0/  0 39%  0%  0.0% 0 0 [J
V:  55.5   0/  0 39%  0%  0.0% 0 0 [J
V:  55.5   0/  0 39%  0%  0.0% 0 0 [J
V:  55.5   0/  0 39%  0%  0.0% 0 0 [J
V:  55.5   0/  0 39%  0%  0.0% 0 0 [J
V:  55.6   0/  0 39%  0%  0.0% 0 0 [J
V:  55.6   0/  0 39%  0%  0.0% 0 0 [J
V:  55.6   0/  0 39%  0%  0.0% 0 0 [J
V:  55.6   0/  0 39%  0%  0.0% 0 0 [J
V:  55.6   0/  0 39%  0%  0.0% 0 0 [J
V:  55.6   0/  0 39%  0%  0.0% 0 0 [J
V:  55.7   0/  0 39%  0%  0.0% 0 0 [J
V:  55.7   0/  0 39%  0%  0.0% 0 0 [J
V:  55.7   0/  0 39%  0%  0.0% 0 0 [J
V:  55.7   0/  0 39%  0%  0.0% 0 0 [J
V:  55.7   0/  0 39%  0%  0.0% 0 0 [J
V:  55.7   0/  0 39%  0%  0.0% 0 0 [J
V:  55.8   0/  0 39%  0%  0.0% 0 0 [J
V:  55.8   0/  0 39%  0%  0.0% 0 0 [J
V:  55.8   0/  0 39%  0%  0.0% 0 0 [J
V:  55.8   0/  0 39%  0%  0.0% 0 0 [J
V:  55.8   0/  0 39%  0%  0.0% 0 0 [J
V:  55.8   0/  0 39%  0%  0.0% 0 0 [J
V:  55.9   0/  0 39%  0%  0.0% 0 0 [J
V:  55.9   0/  0 40%  0%  0.0% 0 0 [J
V:  55.9   0/  0 40%  0%  0.0% 0 0 [J
V:  55.9   0/  0 40%  0%  0.0% 0 0 [J
V:  55.9   0/  0 40%  0%  0.0% 0 0 [J
V:  55.9   0/  0 40%  0%  0.0% 0 0 [J
V:  56.0   0/  0 40%  0%  0.0% 0 0 [J
V:  56.0   0/  0 40%  0%  0.0% 0 0 [J
V:  56.0   0/  0 39%  0%  0.0% 0 0 [J
V:  56.0   0/  0 40%  0%  0.0% 0 0 [J
V:  56.0   0/  0 40%  0%  0.0% 0 0 [J
V:  56.0   0/  0 40%  0%  0.0% 0 0 [J
V:  56.1   0/  0 40%  0%  0.0% 0 0 [J
V:  56.1   0/  0 40%  0%  0.0% 0 0 [J
V:  56.1   0/  0 40%  0%  0.0% 0 0 [J
V:  56.1   0/  0 40%  0%  0.0% 0 0 [J
V:  56.1   0/  0 40%  0%  0.0% 0 0 [J
V:  56.1   0/  0 40%  0%  0.0% 0 0 [J
V:  56.2   0/  0 40%  0%  0.0% 0 0 [J
V:  56.2   0/  0 40%  0%  0.0% 0 0 [J
V:  56.2   0/  0 40%  0%  0.0% 0 0 [J
V:  56.2   0/  0 40%  0%  0.0% 0 0 [J
V:  56.2   0/  0 40%  0%  0.0% 0 0 [J
V:  56.2   0/  0 40%  0%  0.0% 0 0 [J
V:  56.3   0/  0 40%  0%  0.0% 0 0 [J
V:  56.3   0/  0 40%  0%  0.0% 0 0 [J
V:  56.3   0/  0 40%  0%  0.0% 0 0 [J
V:  56.3   0/  0 40%  0%  0.0% 0 0 [J
V:  56.3   0/  0 40%  0%  0.0% 0 0 [J
